YR,MON,val
1969,1,-0.8
1969,2,-0.5
1969,3,-0.0
1969,4,0.9
1969,5,-0.4
1969,6,-0.2
1969,7,0.1
1969,8,0.0
1969,9,-0.4
1969,10,0.7
1969,11,0.2
1969,12,-0.4
1970,1,1.4
1970,2,0.3
1970,3,-1.0
1970,4,0.1
1970,5,-0.8
1970,6,-1.0
1970,7,0.3
1970,8,-1.3
1970,9,-1.9
1970,10,-1.9
1970,11,-1.3
1970,12,-2.0
1971,1,-0.8
1971,2,-2.1
1971,3,-2.1
1971,4,-1.7
1971,5,-1.0
1971,6,0.1
1971,7,-0.8
1971,8,-1.5
1971,9,-1.3
1971,10,-1.1
1971,11,-0.5
1971,12,-1.4
1972,1,-0.8
1972,2,-1.6
1972,3,-1.5
1972,4,0.6
1972,5,2.0
1972,6,-0.1
1972,7,0.3
1972,8,0.4
1972,9,1.3
1972,10,1.7
1972,11,0.8
1972,12,2.0
1973,1,0.6
1973,2,1.3
1973,3,-1.2
1973,4,-0.8
1973,5,-0.6
1973,6,-1.8
1973,7,-0.9
1973,8,-1.7
1973,9,-0.8
1973,10,-0.7
1973,11,-2.9
1973,12,-0.7
1974,1,-2.4
1974,2,-2.2
1974,3,-2.6
1974,4,-1.0
1974,5,-0.4
1974,6,-0.5
1974,7,-0.8
1974,8,-1.2
1974,9,-1.1
1974,10,-1.1
1974,11,-1.1
1974,12,-1.2
1975,1,-0.3
1975,2,0.1
1975,3,-1.6
1975,4,-1.9
1975,5,-1.0
1975,6,-1.4
1975,7,-1.6
1975,8,-1.9
1975,9,-1.7
1975,10,-1.7
1975,11,-0.8
1975,12,-1.7
1976,1,-1.4
1976,2,-1.3
1976,3,-2.5
1976,4,0.0
1976,5,0.5
1976,6,-0.3
1976,7,0.5
1976,8,0.7
1976,9,0.6
1976,10,-0.8
1976,11,-1.0
1976,12,-0.8
1977,1,-0.7
1977,2,-1.1
1977,3,-0.2
1977,4,-0.5
1977,5,-0.2
1977,6,0.5
1977,7,0.2
1977,8,0.2
1977,9,0.6
1977,10,1.4
1977,11,1.0
1977,12,0.6
1978,1,1.4
1978,2,1.9
1978,3,1.1
1978,4,0.2
1978,5,-2.0
1978,6,-1.7
1978,7,-1.9
1978,8,-1.3
1978,9,-0.6
1978,10,-0.1
1978,11,0.2
1978,12,0.0
1979,1,-0.6
1979,2,0.1
1979,3,-0.4
1979,4,-0.2
1979,5,-0.3
1979,6,-0.3
1979,7,-2.1
1979,8,-0.1
1979,9,-0.5
1979,10,0.2
1979,11,0.2
1979,12,1.0
1980,1,-0.7
1980,2,-0.5
1980,3,-1.0
1980,4,-0.2
1980,5,-0.2
1980,6,-0.4
1980,7,-0.2
1980,8,0.0
1980,9,0.4
1980,10,-0.1
1980,11,0.2
1980,12,-0.1
1981,1,-1.4
1981,2,-0.6
1981,3,1.4
1981,4,0.0
1981,5,-0.9
1981,6,-1.3
1981,7,-1.5
1981,8,-0.9
1981,9,-0.7
1981,10,0.3
1981,11,-0.5
1981,12,0.1
1982,1,-0.3
1982,2,0.2
1982,3,-0.8
1982,4,0.2
1982,5,0.4
1982,6,0.9
1982,7,1.0
1982,8,1.2
1982,9,1.6
1982,10,1.6
1982,11,2.0
1982,12,1.7
1983,1,2.8
1983,2,3.1
1983,3,1.6
1983,4,0.2
1983,5,0.2
1983,6,0.3
1983,7,0.9
1983,8,0.7
1983,9,-0.1
1983,10,-0.2
1983,11,0.7
1983,12,1.0
1984,1,0.4
1984,2,-1.4
1984,3,-0.2
1984,4,0.2
1984,5,-0.4
1984,6,0.2
1984,7,-0.2
1984,8,-1.1
1984,9,-0.4
1984,10,0.5
1984,11,0.4
1984,12,-2.1
1985,1,0.7
1985,2,-1.3
1985,3,-2.0
1985,4,-2.2
1985,5,-1.9
1985,6,-0.3
1985,7,0.2
1985,8,-0.9
1985,9,-0.7
1985,10,-0.1
1985,11,-0.5
1985,12,0.2
1986,1,-1.8
1986,2,0.1
1986,3,0.1
1986,4,-0.5
1986,5,0.1
1986,6,-1.8
1986,7,-0.6
1986,8,-1.3
1986,9,-0.0
1986,10,0.1
1986,11,0.4
1986,12,2.1
1987,1,0.4
1987,2,0.5
1987,3,2.1
1987,4,1.5
1987,5,1.0
1987,6,0.2
1987,7,1.1
1987,8,0.8
1987,9,1.1
1987,10,0.4
1987,11,0.0
1987,12,0.4
1988,1,1.0
1988,2,-0.1
1988,3,-1.4
1988,4,0.2
1988,5,-0.6
1988,6,0.9
1988,7,-0.6
1988,8,-0.8
1988,9,-1.5
1988,10,-1.5
1988,11,-1.4
1988,12,-0.8
1989,1,-1.2
1989,2,-0.0
1989,3,-0.9
1989,4,-2.1
1989,5,-1.3
1989,6,-0.1
1989,7,-1.2
1989,8,-0.1
1989,9,-0.5
1989,10,-0.8
1989,11,-0.2
1989,12,1.4
1990,1,0.2
1990,2,2.9
1990,3,-0.0
1990,4,-0.2
1990,5,-1.1
1990,6,-0.5
1990,7,-0.6
1990,8,0.1
1990,9,1.0
1990,10,0.1
1990,11,0.2
1990,12,0.3
1991,1,-0.3
1991,2,-0.3
1991,3,1.1
1991,4,0.0
1991,5,1.0
1991,6,0.3
1991,7,-0.0
1991,8,0.6
1991,9,1.0
1991,10,0.3
1991,11,1.1
1991,12,1.0
1992,1,3.1
1992,2,0.8
1992,3,2.0
1992,4,1.0
1992,5,-0.4
1992,6,-0.4
1992,7,1.3
1992,8,-0.5
1992,9,-0.9
1992,10,0.4
1992,11,0.5
1992,12,-0.1
1993,1,0.1
1993,2,-0.4
1993,3,1.6
1993,4,1.4
1993,5,0.8
1993,6,0.9
1993,7,0.1
1993,8,1.6
1993,9,1.1
1993,10,1.1
1993,11,0.1
1993,12,-0.4
1994,1,0.0
1994,2,-0.3
1994,3,1.0
1994,4,0.8
1994,5,0.5
1994,6,-0.0
1994,7,0.6
1994,8,1.4
1994,9,1.1
1994,10,1.0
1994,11,0.8
1994,12,1.7
1995,1,0.3
1995,2,0.9
1995,3,-1.0
1995,4,-0.3
1995,5,0.1
1995,6,0.1
1995,7,-0.7
1995,8,-0.2
1995,9,-0.2
1995,10,-0.5
1995,11,-0.1
1995,12,0.1
1996,1,-0.9
1996,2,-0.6
1996,3,-0.8
1996,4,-0.8
1996,5,0.6
1996,6,-0.5
1996,7,-0.8
1996,8,-0.9
1996,9,-1.8
1996,10,-1.0
1996,11,-0.5
1996,12,-1.6
1997,1,0.6
1997,2,-1.8
1997,3,0.2
1997,4,1.8
1997,5,0.4
1997,6,1.6
1997,7,0.8
1997,8,1.6
1997,9,2.2
1997,10,2.4
1997,11,2.3
1997,12,1.1
1998,1,1.0
1998,2,3.1
1998,3,1.5
1998,4,1.1
1998,5,0.0
1998,6,-0.8
1998,7,-0.8
1998,8,-0.6
1998,9,-0.6
1998,10,-1.1
1998,11,-1.5
1998,12,-1.4
1999,1,-1.6
1999,2,-0.6
1999,3,-1.8
1999,4,-1.1
1999,5,0.6
1999,6,0.2
1999,7,-0.2
1999,8,0.6
1999,9,0.1
1999,10,-0.4
1999,11,-0.8
1999,12,-0.7
2000,1,0.0
2000,2,-0.2
2000,3,-0.8
2000,4,-1.2
2000,5,0.2
2000,6,0.5
2000,7,-0.3
2000,8,-1.1
2000,9,-0.2
2000,10,-1.5
2000,11,-2.2
2000,12,-2.3
2001,1,0.5
2001,2,-3.0
2001,3,-0.4
2001,4,-0.4
2001,5,0.6
2001,6,-0.7
2001,7,-0.0
2001,8,-0.1
2001,9,-0.4
2001,10,-0.8
2001,11,-0.5
2001,12,0.3
2002,1,0.5
2002,2,-0.2
2002,3,0.7
2002,4,0.1
2002,5,0.6
2002,6,0.2
2002,7,1.1
2002,8,0.3
2002,9,0.7
2002,10,-0.2
2002,11,0.8
2002,12,1.5
2003,1,0.2
2003,2,-0.2
2003,3,0.1
2003,4,0.6
2003,5,0.0
2003,6,0.1
2003,7,-0.0
2003,8,-0.3
2003,9,-0.1
2003,10,-0.4
2003,11,0.4
2003,12,-1.1
2004,1,0.8
2004,2,-0.6
2004,3,-1.4
2004,4,0.6
2004,5,-0.8
2004,6,1.4
2004,7,0.4
2004,8,0.1
2004,9,0.8
2004,10,0.3
2004,11,0.3
2004,12,-0.1
2005,1,-0.3
2005,2,2.0
2005,3,0.1
2005,4,1.1
2005,5,0.7
2005,6,-0.8
2005,7,-0.2
2005,8,0.1
2005,9,-0.3
2005,10,-0.8
2005,11,-0.5
2005,12,0.3
2006,1,-1.8
2006,2,0.5
2006,3,-1.9
2006,4,-2.0
2006,5,0.6
2006,6,0.5
2006,7,0.9
2006,8,1.1
2006,9,1.0
2006,10,1.9
2006,11,0.8
2006,12,1.2
2007,1,0.0
2007,2,0.2
2007,3,-0.6
2007,4,0.6
2007,5,0.3
2007,6,-1.3
2007,7,0.7
2007,8,0.0
2007,9,-0.7
2007,10,-0.7
2007,11,-1.2
2007,12,-1.3
2008,1,-1.6
2008,2,-1.9
2008,3,0.1
2008,4,0.0
2008,5,0.6
2008,6,0.2
2008,7,-0.0
2008,8,0.1
2008,9,-0.5
2008,10,0.2
2008,11,-0.7
2008,12,-0.8
2009,1,-0.6
2009,2,-1.5
2009,3,0.1
2009,4,-0.5
2009,5,-0.8
2009,6,-0.2
2009,7,-0.3
2009,8,-0.4
2009,9,-0.8
2009,10,0.6
2009,11,0.0
2009,12,0.5
2010,1,-0.7
2010,2,0.9
2010,3,0.5
2010,4,-0.3
2010,5,-1.2
2010,6,0.2
2010,7,-0.9
2010,8,-1.1
2010,9,-1.3
2010,10,-1.3
2010,11,-0.4
2010,12,-2.3
2011,1,-1.4
2011,2,-1.7
2011,3,-1.8
2011,4,-0.9
2011,5,0.5
2011,6,0.5
2011,7,-0.2
2011,8,0.2
2011,9,0.3
2011,10,-0.4
2011,11,-0.3
2011,12,-2.2
2012,1,-0.6
2012,2,0.3
2012,3,-1.8
2012,4,0.7
2012,5,-0.2
2012,6,0.3
2012,7,-0.6
2012,8,0.6
2012,9,-0.0
2012,10,0.0
2012,11,0.4
2012,12,0.3
2013,1,-0.8
2013,2,0.3
2013,3,-1.0
2013,4,-0.2
2013,5,-0.6
2013,6,-1.6
2013,7,-0.8
2013,8,-0.3
2013,9,-0.6
2013,10,-0.1
2013,11,-1.1
2013,12,0.3
2014,1,-1.5
2014,2,-0.8
2014,3,0.7
2014,4,-0.9
2014,5,0.2
2014,6,-0.4
2014,7,0.4
2014,8,1.0
2014,9,0.8
2014,10,0.8
2014,11,0.9
2014,12,0.1
2015,1,-0.2
2015,2,0.9
2015,3,0.5
2015,4,0.6
2015,5,1.5
2015,6,0.3
2015,7,1.4
2015,8,1.3
2015,9,1.5
2015,10,2.8
2015,11,0.5
2015,12,-0.4
2016,1,3.2
2016,2,1.6
2016,3,0.8
2016,4,0.8
2016,5,-0.5
2016,6,-0.7
2016,7,-0.3
2016,8,-0.9
2016,9,-1.1
2016,10,-0.3
2016,11,-0.1
2016,12,-0.6
2017,1,-0.6
2017,2,0.2
2017,3,-0.8
2017,4,-0.2
2017,5,0.2
2017,6,0.5
2017,7,-0.2
2017,8,-0.3
2017,9,0.1
2017,10,-1.2
2017,11,-1.4
2017,12,-0.1
2018,1,-1.7
2018,2,0.2
2018,3,-2.0
2018,4,-0.4
2018,5,0.6
2018,6,0.7
2018,7,-0.6
2018,8,-0.3
2018,9,0.1
2018,10,0.2
2018,11,0.5
2018,12,-1.1
2019,1,0.1
2019,2,2.0
2019,3,0.1
2019,4,0.2
2019,5,0.7
2019,6,0.8
2019,7,0.7
2019,8,0.8
2019,9,2.1
2019,10,0.6
2019,11,0.7
2019,12,0.9
2020,1,0.5
2020,2,0.5
2020,3,0.7
2020,4,0.6
2020,5,0.8
2020,6,-0.0
2020,7,-0.7
2020,8,-0.8
2020,9,-0.6
2020,10,-0.7
2020,11,0.1
2020,12,-0.8
2021,1,-1.0
2021,2,-1.7
2021,3,-0.2
2021,4,-0.2
2021,5,-0.2
2021,6,0.2
2021,7,-1.0
2021,8,-0.1
2021,9,-0.2
2021,10,-1.0
2021,11,-0.5
2021,12,-0.8
2022,1,-0.2
2022,2,0.1
2022,3,-0.8
2022,4,-1.3
2022,5,-1.0
2022,6,-1.1
2022,7,-0.3
2022,8,-1.1
2022,9,-0.8
2022,10,-1.3
2022,11,-0.3
2022,12,-1.6
2023,1,-0.6
2023,2,-1.4
2023,3,0.1
2023,4,-0.7
2023,5,1.5
2023,6,-0.1
2023,7,0.6
2023,8,1.6
2023,9,1.2
2023,10,1.9
2023,11,1.2
2023,12,0.6
2024,1,-0.4
2024,2,1.2
2024,3,-0.0
2024,4,0.1
2024,5,0.1
2024,6,0.7
2024,7,0.6
2024,8,0.0
2024,9,-0.3
2024,10,-0.1-999.9-999.9
2024,11,
2024,12,
